cmake 3.29.5-msvc4
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 18ac68f015af09b47fdb3c94f0e443cda02b0e5f268e31929f387df395889daf
libflac 034a036f70608da856a345219b591f9e2f1501338d5412e338ee4320d890c5ca
libogg de91f40be17d1171ad6d4d0a2984a71e86bf3e094ce3ca44f627b6d9b2df34e3
libvorbis a2da297c2108fb068ae756baaf48aeec2b21a941b5e87117f58f761327956bee
openal-soft ff7758b14bd6eec7b8d1a7a56a4cb811f826638e283dc67770b7b930f22b050a
opengl b00988a813e7623d85b65785f06db75108662938d0de0ae5c5226697c094e2e7
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 8c509788305e615990324066781027a6f76115a1c805894b1fd7687d22513f05
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake d9aef9f0c648b7b5b6aa495fa3971fe4b89cdca96d34739fb4fdb8e7ec0b8449
vcpkg-cmake-config dc32e9f302948e0e0e13357f1659f02398d84040a638dab5f56a0495c5ab4a18
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
